P,S,T,S^2,PxS,Px(S^2),(P^2) xS,(P^2) x (S^2),Temp
17,1537,1290,2362369,26129,40160273,444193,682724641,42
17,1499,1300,2247001,25483,38199017,433211,649383289,42
17,1452,1310,2108304,24684,35841168,419628,609299856,42
16,1447,1320,2093809,23152,33500944,370432,536015104,41
16,1402,1330,1965604,22432,31449664,358912,503194624,41
16,1398,1340,1954404,22368,31270464,357888,500327424,41
15,1393,1350,1940449,20895,29106735,313425,436601025,40
15,1391,1360,1934881,20865,29023215,312975,435348225,40
14,1376,1370,1893376,19264,26507264,269696,371101696,39
15,1406,1380,1976836,21090,29652540,316350,444788100,40
15,1419,1390,2013561,21285,30203415,319275,453051225,40
15,1444,1400,2085136,21660,31277040,324900,469155600,40
16,1481,1410,2193361,23696,35093776,379136,561500416,41
16,1481,1420,2193361,23696,35093776,379136,561500416,41
16,1514,1430,2292196,24224,36675136,387584,586802176,41
17,1562,1440,2439844,26554,41477348,451418,705114916,42
17,1577,1450,2486929,26809,42277793,455753,718722481,42
18,1606,1460,2579236,28908,46426248,520344,835672464,43
19,1609,1470,2588881,30571,49188739,580849,934586041,44
20,1654,1480,2735716,33080,54714320,661600,1094286400,45
21,1700,1490,2890000,35700,60690000,749700,1274490000,46
21,1721,1500,2961841,36141,62198661,758961,1306171881,46
22,1751,1510,3066001,38522,67452022,847484,1483944484,47
23,1788,1520,3196944,41124,73529712,945852,1691183376,48
23,1818,1530,3305124,41814,76017852,961722,1748410596,48
24,1827,1540,3337929,43848,80110296,1052352,1922647104,49
24,1867,1550,3485689,44808,83656536,1075392,2007756864,49
25,1900,1560,3610000,47500,90250000,1187500,2256250000,50
25,1931,1570,3728761,48275,93219025,1206875,2330475625,50
25,1938,1580,3755844,48450,93896100,1211250,2347402500,50
26,1982,1590,3928324,51532,102136424,1339832,2655547024,51
25,1981,1600,3924361,49525,98109025,1238125,2452725625,50
24,1980,1610,3920400,47520,94089600,1140480,2258150400,49
23,1936,1620,3748096,44528,86206208,1024144,1982742784,48
22,1911,1630,3651921,42042,80342262,924924,1767529764,47
22,1906,1640,3632836,41932,79922392,922504,1758292624,47
21,1859,1650,3455881,39039,72573501,819819,1524043521,46
21,1812,1660,3283344,38052,68950224,799092,1447954704,46
21,1792,1670,3211264,37632,67436544,790272,1416167424,46
20,1757,1680,3087049,35140,61740980,702800,1234819600,45
20,1722,1690,2965284,34440,59305680,688800,1186113600,45
19,1709,1700,2920681,32471,55492939,616949,1054365841,44
18,1665,1710,2772225,29970,49900050,539460,898200900,43
17,1660,1720,2755600,28220,46845200,479740,796368400,42
17,1656,1730,2742336,28152,46619712,478584,792535104,42
16,1645,1740,2706025,26320,43296400,421120,692742400,41
16,1598,1750,2553604,25568,40857664,409088,653722624,41
16,1598,1760,2553604,25568,40857664,409088,653722624,41
16,1569,1770,2461761,25104,39388176,401664,630210816,41
16,1546,1780,2390116,24736,38241856,395776,611869696,41
15,1499,1790,2247001,22485,33705015,337275,505575225,40
15,1454,1800,2114116,21810,31711740,327150,475676100,40
15,1451,1810,2105401,21765,31581015,326475,473715225,40
15,1447,1820,2093809,21705,31407135,325575,471107025,40
14,1399,1830,1957201,19586,27400814,274204,383611396,39
15,1436,1840,2062096,21540,30931440,323100,463971600,40
15,1485,1850,2205225,22275,33078375,334125,496175625,40
16,1518,1860,2304324,24288,36869184,388608,589906944,41
16,1566,1870,2452356,25056,39237696,400896,627803136,41
17,1586,1880,2515396,26962,42761732,458354,726949444,42
17,1593,1890,2537649,27081,43140033,460377,733380561,42
17,1627,1900,2647129,27659,45001193,470203,765020281,42
17,1628,1910,2650384,27676,45056528,470492,765960976,42
17,1676,1920,2808976,28492,47752592,484364,811794064,42
18,1692,1930,2862864,30456,51531552,548208,927567936,43
19,1726,1940,2979076,32794,56602444,623086,1075446436,44
20,1740,1950,3027600,34800,60552000,696000,1211040000,45
21,1762,1960,3104644,37002,65197524,777042,1369148004,46
22,1791,1970,3207681,39402,70568982,866844,1552517604,47
23,1802,1980,3247204,41446,74685692,953258,1717770916,48
23,1809,1990,3272481,41607,75267063,956961,1731142449,48
24,1837,2000,3374569,44088,80989656,1058112,1943751744,49
25,1863,2010,3470769,46575,86769225,1164375,2169230625,50
26,1887,2020,3560769,49062,92579994,1275612,2407079844,51
26,1870,2030,3496900,48620,90919400,1264120,2363904400,51
25,1858,2040,3452164,46450,86304100,1161250,2157602500,50
25,1855,2050,3441025,46375,86025625,1159375,2150640625,50
25,1807,2060,3265249,45175,81631225,1129375,2040780625,50
24,1779,2070,3164841,42696,75956184,1024704,1822948416,49
24,1763,2080,3108169,42312,74596056,1015488,1790305344,49
24,1749,2090,3059001,41976,73416024,1007424,1761984576,49
23,1712,2100,2930944,39376,67411712,905648,1550469376,48
23,1700,2110,2890000,39100,66470000,899300,1528810000,48
23,1653,2120,2732409,38019,62845407,874437,1445444361,48
22,1638,2130,2683044,36036,59026968,792792,1298593296,47
21,1600,2140,2560000,33600,53760000,705600,1128960000,46
20,1555,2150,2418025,31100,48360500,622000,967210000,45
19,1537,2160,2362369,29203,44885011,554857,852815209,44
18,1514,2170,2292196,27252,41259528,490536,742671504,43
18,1465,2180,2146225,26370,38632050,474660,695376900,43
18,1439,2190,2070721,25902,37272978,466236,670913604,43
17,1395,2200,1946025,23715,33082425,403155,562401225,42
16,1387,2210,1923769,22192,30780304,355072,492484864,41
15,1347,2220,1814409,20205,27216135,303075,408242025,40
14,1298,2230,1684804,18172,23587256,254408,330221584,39
14,1323,2240,1750329,18522,24504606,259308,343064484,39
15,1329,2250,1766241,19935,26493615,299025,397404225,40
15,1359,2260,1846881,20385,27703215,305775,415548225,40
16,1398,2270,1954404,22368,31270464,357888,500327424,41
17,1431,2280,2047761,24327,34811937,413559,591802929,42
17,1467,2290,2152089,24939,36585513,423963,621953721,42
18,1470,2300,2160900,26460,38896200,476280,700131600,43
18,1507,2310,2271049,27126,40878882,488268,735819876,43
19,1527,2320,2331729,29013,44302851,551247,841754169,44
19,1568,2330,2458624,29792,46713856,566048,887563264,44
19,1596,2340,2547216,30324,48397104,576156,919544976,44
19,1627,2350,2647129,30913,50295451,587347,955613569,44
19,1676,2360,2808976,31844,53370544,605036,1014040336,44
19,1708,2370,2917264,32452,55428016,616588,1053132304,44
20,1756,2380,3083536,35120,61670720,702400,1233414400,45
20,1771,2390,3136441,35420,62728820,708400,1254576400,45
21,1790,2400,3204100,37590,67286100,789390,1413008100,46
